ID,Page,Title,URL,Src,Type,Style,Color,Size
,64,Jordan 6 Cool Grey Flontae Sweatshirt Game Time Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-sweatshirt-game-time-graphic,"//flontaeclothing.com/cdn/shop/products/image_e87c8648-f9c9-4e23-87f5-c0aacc639987_1800x1800.png?v=1675534887, //flontaeclothing.com/cdn/shop/products/image_7e38021b-05e6-4522-9017-1ba161b29e7f_1800x1800.png?v=1675534888, //flontaeclothing.com/cdn/shop/products/image_40543b53-5bf0-40b3-9fbe-e769132e829d_1800x1800.png?v=1675534889",,,"White,Grey,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,64,Jordan 6 Cool Grey Flontae Sweatshirt Found Em Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-sweatshirt-found-em-graphic,"//flontaeclothing.com/cdn/shop/products/image_0fd72a33-7c2a-45b4-81fc-32d649564829_1800x1800.png?v=1675534641, //flontaeclothing.com/cdn/shop/products/image_bc2abb04-3011-4e39-b7d3-abfe24b52495_1800x1800.png?v=1675534642, //flontaeclothing.com/cdn/shop/products/image_4d41bcd4-72a6-4184-ad46-e9ee1de87c67_1800x1800.png?v=1675534643",,,"White,Grey,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,64,Jordan 6 Cool Grey Flontae Sweatshirt Don’t Try Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-sweatshirt-don-t-try-graphic,"//flontaeclothing.com/cdn/shop/products/image_60b46b0d-6782-4c65-b30b-c9b7829c0651_1800x1800.png?v=1675534483, //flontaeclothing.com/cdn/shop/products/image_6a482e6d-daa4-428a-aeba-6fec254792ab_1800x1800.png?v=1675534483, //flontaeclothing.com/cdn/shop/products/image_745f9f11-274a-407d-b275-85e73288fd61_1800x1800.png?v=1675534485",,,"White,Grey,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,64,Jordan 6 Cool Grey Flontae Sweatshirt To Cool Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-sweatshirt-to-cool-graphic,"//flontaeclothing.com/cdn/shop/products/image_6f9f530c-eb5c-4a3a-953e-6bc756da1083_1800x1800.png?v=1675534270, //flontaeclothing.com/cdn/shop/products/image_56acfe0b-71ff-45b8-b8b3-33c138d71892_1800x1800.png?v=1675534271, //flontaeclothing.com/cdn/shop/products/image_835a4464-bcae-4930-9786-fd88d4a4d36b_1800x1800.png?v=1675534271",,,"White,Grey,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,64,Jordan 6 Cool Grey Flontae Sweatshirt Fake Love Bear Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-sweatshirt-fake-love-bear-graphic,"//flontaeclothing.com/cdn/shop/products/image_5884d3b1-3445-4c1a-afbf-c6a0f2e28983_1800x1800.png?v=1675534064, //flontaeclothing.com/cdn/shop/products/image_92eb346d-bd9f-4301-a0f6-49a787e5e458_1800x1800.png?v=1675534064, //flontaeclothing.com/cdn/shop/products/image_b23a6fbe-cf7a-4e29-aba2-c0688a8fbf94_1800x1800.png?v=1675534065",,,"White,Grey,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,64,Jordan 6 Cool Grey Flontae Sweatshirt Wakeup Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-sweatshirt-wakeup-graphic,"//flontaeclothing.com/cdn/shop/products/image_8be0e96a-ee88-4003-8ac7-bb2e8cb66577_1800x1800.png?v=1675533812, //flontaeclothing.com/cdn/shop/products/image_e93de863-4bb6-43e3-93f8-033d58750475_1800x1800.png?v=1675533812, //flontaeclothing.com/cdn/shop/products/image_e7c95030-4846-40dc-91af-848ce9da05d8_1800x1800.png?v=1675533812",,,"White,Grey,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,64,Jordan 6 Cool Grey Flontae Sweatshirt Made It Bear Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-sweatshirt-made-it-bear-graphic,"//flontaeclothing.com/cdn/shop/products/image_b046a761-a97c-489b-94b8-d330984d9be0_1800x1800.png?v=1675533611, //flontaeclothing.com/cdn/shop/products/image_9e33e9e3-402b-4606-90a4-db2f4999acf7_1800x1800.png?v=1675533612, //flontaeclothing.com/cdn/shop/products/image_bbc9db3a-b4d0-4972-a1c8-0e0759472604_1800x1800.png?v=1675533613",,,"White,Grey,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,64,Jordan 6 Cool Grey Flontae Sweatshirt Trippy Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-sweatshirt-trippy-graphic-1,"//flontaeclothing.com/cdn/shop/products/image_08cf854a-dfc5-4325-b54f-bbefae177c41_1800x1800.png?v=1675533187, //flontaeclothing.com/cdn/shop/products/image_e6e0eeeb-2206-48c6-afff-8968407743a5_1800x1800.png?v=1675533188, //flontaeclothing.com/cdn/shop/products/image_bab9ac0c-4a73-4b23-bd9e-381acb6fbcdc_1800x1800.png?v=1675533190",,,"White,Grey,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,64,Jordan 6 Cool Grey Flontae Sweatshirt Bored Ape Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-sweatshirt-bored-ape-graphic,"//flontaeclothing.com/cdn/shop/products/image_88f9f16d-9495-4c47-abe7-db92538b7174_1800x1800.png?v=1675532951, //flontaeclothing.com/cdn/shop/products/image_81f11778-19ef-4621-b95a-27baf602a618_1800x1800.png?v=1675532952, //flontaeclothing.com/cdn/shop/products/image_dfc027df-3466-44d9-8dc4-9992d1cc4921_1800x1800.png?v=1675532953",,,"White,Grey,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,64,Jordan 6 Cool Grey Flontae T-Shirt Paper Chasers Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-paper-chasers-graphic,"//flontaeclothing.com/cdn/shop/products/image_d20ea84f-d2c0-42ee-818e-7d4c7514af25_1800x1800.png?v=1675532201, //flontaeclothing.com/cdn/shop/products/image_2c273aa9-7ecb-433a-9653-55f453d29b49_1800x1800.png?v=1675532201, //flontaeclothing.com/cdn/shop/products/image_2b829952-730c-4e2e-9771-6b531623ce89_1800x1800.png?v=1675532203",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,64,Jordan 6 Cool Grey Flontae T-Shirt You Next Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-you-next-graphic,"//flontaeclothing.com/cdn/shop/products/image_80522da1-e54f-4e19-8e90-c7396f7ec6c0_1800x1800.jpg?v=1675532028, //flontaeclothing.com/cdn/shop/products/image_9055705a-03a0-4117-b898-e75dbb055522_1800x1800.jpg?v=1675532029, //flontaeclothing.com/cdn/shop/products/image_f30a3271-aef8-48b6-bea3-98f854afd453_1800x1800.jpg?v=1675532029",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,64,Jordan 6 Cool Grey Flontae T-Shirt Teach Me Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-teach-me-graphic,"//flontaeclothing.com/cdn/shop/products/image_4009a5cf-d084-45d9-9f75-9d928cf8adfb_1800x1800.png?v=1675531872, //flontaeclothing.com/cdn/shop/products/image_2f3b28a2-8dd7-45d0-b8d4-212032adaf6a_1800x1800.png?v=1675531872, //flontaeclothing.com/cdn/shop/products/image_4dbcb83d-47d1-479a-8094-d4c6a2a114ce_1800x1800.png?v=1675531873",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,64,Jordan 6 Cool Grey Flontae T-Shirt Chucky Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-chucky-graphic,"//flontaeclothing.com/cdn/shop/products/image_3b8ce827-db14-4a69-9d9c-af493c8a4ee3_1800x1800.png?v=1675531705, //flontaeclothing.com/cdn/shop/products/image_55464afb-77ac-4df3-8555-360d40dee67b_1800x1800.png?v=1675531706, //flontaeclothing.com/cdn/shop/products/image_21d3f360-7a4f-4ed7-8b3f-55d61ab71139_1800x1800.png?v=1675531707",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,64,Jordan 6 Cool Grey Flontae T-Shirt Trapped Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-trapped-graphic,"//flontaeclothing.com/cdn/shop/products/image_c15f307d-f729-4163-b7a7-0157bc1c060b_1800x1800.png?v=1675531536, //flontaeclothing.com/cdn/shop/products/image_5930a9fc-562d-421a-b658-f6e0438635b8_1800x1800.png?v=1675531537, //flontaeclothing.com/cdn/shop/products/image_42820697-2615-4c5b-9129-bbe46da9066c_1800x1800.png?v=1675531538",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,64,Jordan 6 Cool Grey Flontae T-Shirt Don’t Bring Em Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-don-t-bring-em-graphic,"//flontaeclothing.com/cdn/shop/products/image_10fbccee-2f37-4806-940c-5fae9cefa914_1800x1800.png?v=1675531384, //flontaeclothing.com/cdn/shop/products/image_f63210b0-8db0-4de6-a5c0-6bdf57f3453d_1800x1800.png?v=1675531384, //flontaeclothing.com/cdn/shop/products/image_75c43afa-0d03-48c3-9451-2df95330ca88_1800x1800.png?v=1675531385",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,64,Jordan 6 Cool Grey Flontae T-Shirt Mickey Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-mickey-graphic,"//flontaeclothing.com/cdn/shop/products/image_76971a66-0467-4cc5-9df7-32fb969d7669_1800x1800.png?v=1675531160, //flontaeclothing.com/cdn/shop/products/image_f5dc148f-47eb-4d8c-8d21-04bd19513af7_1800x1800.png?v=1675531161, //flontaeclothing.com/cdn/shop/products/image_c8b38498-8c92-406c-bfa0-3cf5c15cb33a_1800x1800.png?v=1675531162",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,65,Jordan 6 Cool Grey Flontae T-Shirt Got My Bread Up Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-got-my-bread-up-graphic,"//flontaeclothing.com/cdn/shop/products/image_89101254-b792-4e69-a052-f1f65566438e_1800x1800.jpg?v=1675530886, //flontaeclothing.com/cdn/shop/products/image_fd448aa3-ed76-451a-8a4c-d9a1283ef222_1800x1800.png?v=1675530886, //flontaeclothing.com/cdn/shop/products/image_c4b5218b-fcf3-4dd8-9ba7-da631da071e5_1800x1800.png?v=1675530887",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,65,Jordan 6 Cool Grey Flontae T-Shirt Alone Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-alone-graphic,"//flontaeclothing.com/cdn/shop/products/image_2c726c1c-c095-46a7-86d0-a1d17f9b69ee_1800x1800.png?v=1675530650, //flontaeclothing.com/cdn/shop/products/image_1edc8ab7-7562-4e8f-bf47-75a1f10f4fdd_1800x1800.png?v=1675530651, //flontaeclothing.com/cdn/shop/products/image_995fb034-9502-495f-b539-db4d9c29e990_1800x1800.png?v=1675530651",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,65,Jordan 6 Cool Grey Flontae T-Shirt Get It Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-get-it-graphic,"//flontaeclothing.com/cdn/shop/products/image_9259b75d-cce4-423d-80eb-c9feb73de1a3_1800x1800.png?v=1675530171, //flontaeclothing.com/cdn/shop/products/image_0e8f3ee7-b722-4047-89f0-84d8beb6caed_1800x1800.png?v=1675530172, //flontaeclothing.com/cdn/shop/products/image_f04dd9fd-2bd3-4363-baff-0dd662029859_1800x1800.png?v=1675530173",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,65,Jordan 6 Cool Grey Flontae T-Shirt Let’s Play Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-let-s-play-graphic,"//flontaeclothing.com/cdn/shop/products/image_9a37b958-be8a-4b48-a85f-f7f2a919cda3_1800x1800.jpg?v=1675529846, //flontaeclothing.com/cdn/shop/products/image_f4baca52-b226-4321-b580-d548cbbd511c_1800x1800.jpg?v=1675529846, //flontaeclothing.com/cdn/shop/products/image_3944f239-fe1d-40c6-85d6-b1fd89eb55f8_1800x1800.png?v=1675529847",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,65,Jordan 6 Cool Grey Flontae T-Shirt Trap Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-trap-graphic,"//flontaeclothing.com/cdn/shop/products/image_1cc6a6c8-21ce-4e46-8951-d911b02dc03a_1800x1800.png?v=1675529645, //flontaeclothing.com/cdn/shop/products/image_01131333-0d4f-4be1-93d0-68d5cbc11943_1800x1800.png?v=1675529646, //flontaeclothing.com/cdn/shop/products/image_761de449-544b-4900-a44d-d454c81181d4_1800x1800.png?v=1675529647",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,65,Jordan 6 Cool Grey Flontae T-Shirt Gangsta Bart Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-gangsta-bart-graphic,"//flontaeclothing.com/cdn/shop/products/image_f27f61c8-00d5-4630-ab77-35f8294d196b_1800x1800.png?v=1675529442, //flontaeclothing.com/cdn/shop/products/image_a4ca23e9-1e34-4ac9-883f-fd36e1e0a8c5_1800x1800.png?v=1675529443, //flontaeclothing.com/cdn/shop/products/image_3767cb5b-207c-42e2-bd50-0017f5cd1626_1800x1800.png?v=1675529444",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,65,Jordan 6 Cool Grey Flontae T-Shirt Dreamy Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-dreamy-graphic,"//flontaeclothing.com/cdn/shop/products/image_e369184b-3d3b-4cf3-b916-4864a3b16ac1_1800x1800.png?v=1675529232, //flontaeclothing.com/cdn/shop/products/image_f3080b67-ba3c-42de-ac82-c996bfbcf0f9_1800x1800.png?v=1675529233, //flontaeclothing.com/cdn/shop/products/image_abd87665-e749-4ca2-98e3-7a2116634106_1800x1800.png?v=1675529234",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,65,Jordan 6 Cool Grey Flontae T-Shirt Bear Steals Sneaker Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-bear-steals-sneaker-graphic,"//flontaeclothing.com/cdn/shop/products/image_0368852b-53ce-4cc1-82a7-a41dde92a97d_1800x1800.png?v=1675528971, //flontaeclothing.com/cdn/shop/products/image_8ea882ec-b696-4909-9d3b-f02090413fdc_1800x1800.png?v=1675528971, //flontaeclothing.com/cdn/shop/products/image_5aabee00-a48b-464b-a12b-545c8a262539_1800x1800.png?v=1675528972",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,65,Jordan 6 Cool Grey Flontae T-Shirt Chase Em Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-chase-em-graphic,"//flontaeclothing.com/cdn/shop/products/image_3d99c769-9914-49bb-81a5-7d8e158fd705_1800x1800.png?v=1675528595, //flontaeclothing.com/cdn/shop/products/image_a3627d83-f838-44f3-a27e-bf4ab60eef12_1800x1800.png?v=1675528596, //flontaeclothing.com/cdn/shop/products/image_4d0254a5-9a8a-4cb8-8e95-3fd43ea8cb2b_1800x1800.png?v=1675528596",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,65,Jordan 6 Cool Grey Flontae T-Shirt Moon Walk Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-moon-walk-graphic,"//flontaeclothing.com/cdn/shop/products/image_7a6214f7-17e6-49a2-8316-5eede596a713_1800x1800.jpg?v=1675528318, //flontaeclothing.com/cdn/shop/products/image_09cd8f4b-d065-4905-9f80-d94d4690baee_1800x1800.jpg?v=1675528319, //flontaeclothing.com/cdn/shop/products/image_7a867e9a-04ec-4efd-b538-70ca1022975b_1800x1800.jpg?v=1675528319",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,65,Jordan 6 Cool Grey Flontae T-Shirt Happy Day Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-happy-day-graphic,"//flontaeclothing.com/cdn/shop/products/image_95381e2e-806c-48e5-8bdc-e51d9e7b2985_1800x1800.png?v=1675528083, //flontaeclothing.com/cdn/shop/products/image_0c301159-a1b4-4dc6-b29e-d909ad838fc7_1800x1800.png?v=1675528084, //flontaeclothing.com/cdn/shop/products/image_8a7a29a8-fa9c-4949-8380-36f1385a4374_1800x1800.png?v=1675528085",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,65,Jordan 6 Cool Grey Flontae T-Shirt Drippy Bear Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-drippy-bear-graphic,"//flontaeclothing.com/cdn/shop/products/image_2c00a74d-2db0-4d0e-8c52-9cdabc7bd2b4_1800x1800.png?v=1675527871, //flontaeclothing.com/cdn/shop/products/image_ec0254b1-714f-4e7f-a0fb-97a48479d091_1800x1800.png?v=1675527872, //flontaeclothing.com/cdn/shop/products/image_7f78528c-b830-4f59-9afb-3576d6d39cf4_1800x1800.png?v=1675527873",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,65,Jordan 6 Cool Grey Flontae T-Shirt Love Em Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-love-em-graphic,"//flontaeclothing.com/cdn/shop/products/image_01f9688b-5e63-4724-ab15-b766b6e6514a_1800x1800.png?v=1675527563, //flontaeclothing.com/cdn/shop/products/image_09dac344-420f-4e3d-ba5d-2fd3b79de1a7_1800x1800.png?v=1675527564, //flontaeclothing.com/cdn/shop/products/image_8bfb05b9-02e9-4c17-904f-0f5c08dcce3e_1800x1800.png?v=1675527565",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,65,Jordan 6 Cool Grey Flontae T-Shirt Money Lover Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-money-lover-graphic,"//flontaeclothing.com/cdn/shop/products/image_5db43993-7675-4c5e-8263-e328e3f809a5_1800x1800.png?v=1675527361, //flontaeclothing.com/cdn/shop/products/image_090c63f5-3a99-4327-84b4-7824b0ed9605_1800x1800.png?v=1675527362, //flontaeclothing.com/cdn/shop/products/image_d9342897-1d1e-4e61-9dee-4bacddf9a9e6_1800x1800.png?v=1675527363",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,65,Jordan 6 Cool Grey Flontae T-Shirt Rich Bear Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-rich-bear-graphic,"//flontaeclothing.com/cdn/shop/products/image_0e0e6efb-b530-4b33-b5a5-476fbddb78ba_1800x1800.png?v=1675527168, //flontaeclothing.com/cdn/shop/products/image_a315e64c-a483-4d31-9ab9-24e2cd2640d1_1800x1800.png?v=1675527170, //flontaeclothing.com/cdn/shop/products/image_5dbece94-d410-475a-820a-67c5fea8a2fc_1800x1800.png?v=1675527170",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
,65,Jordan 6 Cool Grey Flontae T-Shirt Pop Smoke Graphic,https://flontaeclothing.com/collections/mens/products/jordan-6-cool-grey-flontae-t-shirt-pop-smoke-graphic-1,"//flontaeclothing.com/cdn/shop/products/image_eb246500-dfdf-405b-ab73-402bd8b5fe85_1800x1800.png?v=1675526955, //flontaeclothing.com/cdn/shop/products/image_726b2167-fc72-4f44-9def-86ee37798469_1800x1800.png?v=1675526956, //flontaeclothing.com/cdn/shop/products/image_0b8836e8-95dd-41f3-afc0-aad5d6e56508_1800x1800.png?v=1675526956",,,"Grey,White,Black","Small,Medium,Large,Extra Large,2XL,3XL"
