ID,Title,URL,Src,Type,Style,Color,Size
,Bamboo Chest Pocket Short Sleeves Casual Shirts,https://www.hawalili.com/products/men-casual-summer-plants-polyester-micro-elasticity-daily-loose-short-sleeve-regular-aloha-shirts-14962548?variant=3496993,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-11-17/O1CN01Bo2T0o1aQtiOoiveB_-4134413325-0-cib-1668682030389.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-11-17/O1CN01QN8Xj51aQtiFyYmOI_-4134413325-0-cib-1668682030407.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-11-17/O1CN01dw6Cxj1aQtiMnSXyZ_-4134413325-0-cib-1668682030935.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-11-17/O1CN01OIGqHg1aQtiOoi7os_-4134413325-0-cib-1668682030666.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-06/30/811eb83ad70bb9689debdb299698f9d2.jpg,,,"White,Apricot","M,L,XL,XXL,3XL,4XL"
,Marble Texture Chest Pocket Short Sleeve Casual Shirt,https://www.hawalili.com/products/casual-abstract-summer-polyester-lightweight-commuting-loose-buttons-shirt-collar-aloha-shirts-for-men-15255360?variant=3653686,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-29/O1CN01pXOyyO1aQtkHtIg69_-4134413325-0-cib-1680082049399.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-29/O1CN01X1hgJ61aQtk6cIdYu_-4134413325-0-cib-1680082049714.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-29/O1CN01aBNwEP1aQtkIitZGX_-4134413325-0-cib-1680082049577.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-29/O1CN01dOt0041aQtkBAB4r4_-4134413325-0-cib-1680082049163.jpg,,,Blue,"M,L,XL,XXL,3XL,4XL"
,Rooster Painting Chest Pocket Short Sleeve Casual Shirt,https://www.hawalili.com/products/casual-animal-summer-polyester-lightweight-holiday-loose-short-sleeve-shirt-collar-aloha-shirts-for-men-15255394?variant=3654280,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-22/O1CN013Col5F1aQtk28cJGO_-4134413325-0-cib-1679472582432.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-22/O1CN01kLFwx91aQtk9JHTy8_-4134413325-0-cib-1679472582586.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-22/O1CN011KhAsL1aQtjzKEqWr_-4134413325-0-cib-1679472582618.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-22/O1CN01jDrf8U1aQtk2BFmnK_-4134413325-0-cib-1679472582886.jpg,,,Green,"M,L,XL,XXL,3XL,4XL"
,Dolphin Chest Pocket Short Sleeve Hawaiian Shirt,https://www.hawalili.com/products/men-summer-vacation-sea-polyester-lightweight-micro-elasticity-loose-h-line-shirt-collar-aloha-shirts-15210845?variant=3612220,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-08/O1CN01j1GjNR1XlYl5pIjv3_-2200729362964-0-cib-1678269072722.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-08/O1CN01SuGDZh1XlYl4kiF00_-2200729362964-0-cib-1678269072262.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-08/O1CN01FJVPwU1XlYkuJZjcF_-2200729362964-0-cib-1678269072707.jpg,,,Blue,"M,L,XL,XXL,3XL,4XL"
,Lighthouse Chest Pocket Short Sleeve Hawaiian Shirt,https://www.hawalili.com/products/painting-summer-vacation-lightweight-micro-elasticity-loose-short-sleeve-h-line-shirt-collar-aloha-shirts-for-men-15228442?variant=3629656,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-29/O1CN01T5ax4M1aQtk1y0mNf_-4134413325-0-cib-1680081524841.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-29/O1CN01gkWIlm1aQtk6dufXl_-4134413325-0-cib-1680081524972.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-29/O1CN01thxwYN1aQtkCFAPlE_-4134413325-0-cib-1680081524209.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-29/O1CN011tCa821aQtkHuvuyv_-4134413325-0-cib-1680081524495.jpg,,,Blue,"M,L,XL,XXL,3XL,4XL"
,Mens Hawaii Tiki Print Front Buttons Soft Breathable Chest Pocket Casual Hawaiian Shirt,https://www.hawalili.com/products/mens-hawaii-tiki-print-front-buttons-soft-breathable-chest-pocket-casual-hawaiian-shirts-13935020?variant=2980067,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-06-28/44d76df4ae04e39f1c6454d0e2a6f877.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-06-29/3fb162269dfb17c60a2c2d0ca2c53010.png https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-06-29/aba5ebb50a2b6cf425b695b03c37b964.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/bc2ee6fecbf81290d1fbc7bb2110ccab.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/a6d088f6cf2ed73f5f0e7555888f54e0.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/044d134f108adeb50a545b9e1bc99fc3.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/9dde05303ee6b5ccf74d7fdbeeb8fa3c.jpg,,,Black,"M,L,XL,XXL,3XL,4XL"
,Geometric Stripe Chest Pocket Short Sleeve Casual Shirt,https://www.hawalili.com/products/men-striped-casual-summer-polyester-micro-elasticity-loose-short-sleeve-h-line-shirt-collar-aloha-shirts-15255392?variant=3653794,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-22/O1CN01zFclwu1aQtk8BSeZg_-4134413325-0-cib-1679472619229.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-22/O1CN01tcf3Cz1aQtk03e00r_-4134413325-0-cib-1679472619867.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-22/O1CN01GDCLXJ1aQtjzKCQja_-4134413325-0-cib-1679472619410.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-22/O1CN01pGFBro1aQtk28a1lt_-4134413325-0-cib-1679472619412.jpg,,,Black-white,"M,L,XL,XXL,3XL,4XL"
,Gradient Sea Turtle Short Sleeve Guayabera Shirt,https://www.hawalili.com/products/summer-vacation-turtle-polyester-micro-elasticity-moisture-permeability-commuting-buttons-regular-guayabera-shirts-for-men-15255484?variant=3654383,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03/29/d7791282d75af297560f8d38cc14241c.png https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-05-11/cd884a98999c964bca851ab7a9f24cf9.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-05-11/794596c3be0afb6e12c0d1792ec4b2a1.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-05-11/113d764bc1f64919ca354a9d458061b4.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-05-11/eaf70620fbcbf15b51e82c7b2e8c2e76.jpg,,,Green,"M,L,XL,XXL,3XL,4XL"
,Abstract Geometric Chest Pocket Short Sleeve Casual Shirt,https://www.hawalili.com/products/men-casual-abstract-summer-lightweight-micro-elasticity-loose-short-sleeve-regular-h-line-aloha-shirts-15255460?variant=3654304,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-22/O1CN01ine2N61aQtjxZpt1g_-4134413325-0-cib-1679451170409.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-22/O1CN01LNGDek1aQtjxZp58F_-4134413325-0-cib-1679451170751.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-22/O1CN01JjSJRI1aQtk68osdu_-4134413325-0-cib-1679451170642.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-22/O1CN01r4sB7n1aQtk7EThqT_-4134413325-0-cib-1679451170427.jpg,,,Purple,"M,L,XL,XXL,3XL,4XL"
,Gradient Color Chest Pocket Short Sleeve Casual Shirt,https://www.hawalili.com/products/men-casual-summer-gradient-pattern-polyester-lightweight-daily-short-sleeve-regular-h-line-aloha-shirts-15164101?variant=3590030,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-02/O1CN01VHNtbl1aQtjYqe3ju_-4134413325-0-cib-1677759414421.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-02/O1CN0199Ddx41aQtjfZ9vtJ_-4134413325-0-cib-1677759414114.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-02/O1CN01eU8ic71aQtjbOiU17_-4134413325-0-cib-1677759414505.jpg,,,Purple,"S,M,L,XL,XXL,3XL,4XL"
,Artistic Gradient Chest Pockets Short Sleeves Casual Shirts,https://www.hawalili.com/products/geometric-casual-summer-polyester-micro-elasticity-commuting-loose-regular-shirt-collar-aloha-shirts-for-men-15228544?variant=3629476,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-15/O1CN01H4SkfC1aQtjsrzmPt_-4134413325-0-cib-1678863683524.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-15/O1CN01U47plT1aQtjxO6C29_-4134413325-0-cib-1678863683490.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-15/O1CN01RgweCs1aQtjyPzKBm_-4134413325-0-cib-1678863683665.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-03-15/O1CN01NLI0hf1aQtjz38mAC_-4134413325-0-cib-1678863683767.jpg,,,Black,"M,L,XL,XXL,3XL,4XL"
,Crack Guitar Chest Pocket Short Sleeve Casual Shirt,https://www.hawalili.com/products/casual-summer-guitar-lightweight-micro-elasticity-daily-short-sleeve-regular-shirt-collar-shirts-for-men-14485896?variant=3269887,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-11-01/2e11cda7d58e5b46289b646a0dc3cbbb.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-02/18/f11efb9517061beff3284aabcceb1504.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-11-01/d6123600a13787ad20b8cb89d887aac9.png https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-11-01/210941e9064bf1a917875511e3edee3b.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/eecc7e16d3913540ea0e9e2f3ca6a3f3.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/1901ff36e69ac92cef1a5b9ba9f172b5.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/71acd40f55c84083009aed066297153f.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/850178c809da8a44d950c630f3af2874.jpg,,,Off White,"M,L,XL,XXL,3XL,4XL"
,Mens Solid Casual Button Down Linen Lapel Short Sleeve Shirt With Pocket ,https://www.hawalili.com/products/men-s-lapel-solid-color-short-sleeve-men-s-linen-shirt-13648381?variant=2860146,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-02/08/36b951c5bbd144006acf0832d9d7b8a7.png https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-06-16/f22341ab981572c59e8b576953201768.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-06-16/6cb79ce63db3c6d6311e88edc83a6398.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-06-16/d849d2c0b4b5696c5a820a48a4482ba0.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-06-16/e97180c4b48508f5be36c0b837dc883d.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-06-16/db0663582e80102d920e32f19781a878.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-06-16/cefd429939ca76e812e34fadc941a9d3.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/a0aa299d716a167995efa2ebae8666fb.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/4f30a05c4bda9deba8dd20c5bc2263f7.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/61b378a5d473db5fef3acddd208025b8.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/a0d3ded1768a381c6d9f4c307517fcc5.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-03-24/0ff94fc0a438c4d2164facb3dc0831dc.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-03-24/1f94705a4a9eefd081f3aa9f1f274e20.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-03-24/c5f22e626dd39aa863537281546b5090.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-03-24/9f1d8a3ea2e58fdfde1a7c84ca02fb1d.jpg,,,"LightBlue,White,Black,Purplish blue,Gray,Army Green,Apricot","M,L,XL,XXL,3XL"
,Cotton Plain Short Sleeve Casual Shirt,https://www.hawalili.com/products/casual-plain-summer-no-elasticity-wicking-loose-short-sleeve-regular-h-line-aloha-shirts-for-men-15060455?variant=3531088,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-02/07/a88ea74ffb1d4bcd38ccf38d8ae4f983.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-05-11/6dab41ae223555faad8da6723061df56.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-05-11/c61618c90a7d79c4aada062a3877da34.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-05-11/20631434614bdb8f97c551358870402b.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-05-11/498bfdbda1880ed4ef8c9f0a0a3ccc44.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-04-21/fdd9f1c9ad7984e4b1732b9ee4bf4459.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-04-21/3d16d19e9476cdeb6b81d74b67c68cd1.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-04-21/e68ddfd20499e7783899cb3a258d710f.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-04-21/a918d4e1694e2511fb16a810c332e9e9.jpg,,,Blue,"M,L,XL,XXL,3XL,4XL"
,Line Texture Chest Pocket Short Sleeve Casual Shirt,https://www.hawalili.com/products/men-casual-abstract-summer-lightweight-micro-elasticity-vacation-regular-h-line-shirt-collar-shirts-14485926?variant=3270163,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-11-02/O1CN01eW33cR1aQthxrYJEu_-4134413325-0-cib-1667371562806.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-11-02/O1CN01b6mORr1aQti30fEUr_-4134413325-0-cib-1667371562305.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-11-02/O1CN015nQALu1aQti0y0B4c_-4134413325-0-cib-1667371562557.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-11-02/O1CN015saWOS1aQthxrcCPy_-4134413325-0-cib-1667371562847.jpg,,,Gray,"M,L,XL,XXL,3XL,4XL"
,Geometric Colorblock Chest Pocket Short Sleeve Shirt,https://www.hawalili.com/products/geometric-casual-summer-polyester-lightweight-daily-short-sleeve-regular-shirt-collar-shirts-for-men-14861494?variant=3463871,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-12-21/O1CN01aRGEEk1XlYk37W0gS_-2200729362964-0-cib-1671594160644.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-12-21/O1CN01Nw7Jqd1XlYk76P8a7_-2200729362964-0-cib-1671594160974.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-12-21/O1CN01fADN621XlYjtyFMhy_-2200729362964-0-cib-1671594160970.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-12-21/O1CN01QYHcsy1XlYk6J8v8E_-2200729362964-0-cib-1671594160578.jpg,,,Blue,"M,L,XL,XXL,3XL,4XL"
,Hippie Chest Pocket Short Sleeve Hawaiian Shirt,https://www.hawalili.com/products/men-striped-casual-summer-polyester-daily-regular-fit-short-sleeve-regular-shirt-collar-shirts-14329643?variant=3172075,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-09-16/O1CN01mlCctl1aQthMLG3YN_-4134413325-0-cib-1663297796766.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-09-16/O1CN01zmFc1b1aQthP3O5aM_-4134413325-0-cib-1663297796354.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-09-16/O1CN01lU5yFZ1aQthRjcAWX_-4134413325-0-cib-1663297796686.jpg,,,Red,"M,L,XL,XXL,3XL,4XL"
,Coconut Tree Chest Pocket Short Sleeve Resort Shirt,https://www.hawalili.com/products/men-summer-tropical-vacation-polyester-natural-no-elasticity-short-sleeve-regular-regular-aloha-shirts-15060438?variant=3530980,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-03-31/1acdebd185c68e135f68ffd84e5b3c3d.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-03-31/e7d78444392b5c9c737a76415daa152a.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-03-31/84b7dea6fe689d22f5273473f04b64d3.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-03-31/e524e4de8ce88dc7dfb8f19a68c1d770.jpg,,,Yellow,"M,L,XL,XXL,3XL,4XL"
,Coconut Tree Print Vacation Bermuda,https://www.hawalili.com/products/men-casual-all-season-coconut-tree-no-elasticity-holiday-loose-cotton-h-line-regular-pants-15059917?variant=3529896,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2023-02/09/b695fd3bc6a78cba22cea36e68f988b0.png https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-05-31/eb472430a10cd93392baa680987ec5b6.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-05-31/a2af335b0e6ef6831cb51b6609da8a94.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-05-31/41d4237469d4527d7a5f2c03e4fbae25.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/2023-05-31/52a2be068d2e2e45850155405b32f2d7.jpg,,,Khaki,"M,L,XL,XXL,3XL"
,Cotton And Linen Holiday Leisure Short-sleeved Shirt,https://www.hawalili.com/products/cotton-and-linen-holiday-leisure-short-sleeved-shirt-13614664?variant=2841324,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-05-17/6ee0c3843f343b95f8b3cb7076897005.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-05-17/e7fde9e2e8a8dbbd3d248587ca3322e4.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-05-17/e7d32e51441b8c2f403464c6e7befb1e.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-05-17/bb079770de3ecd4ff6229aef6225dc76.jpg,,,As Picture,"M,L,XL,XXL,3XL,4XL"
,Easter Cross Chest Pocket Short Sleeve Casual  Shirt,https://www.hawalili.com/products/men-striped-casual-summer-polyester-lightweight-micro-elasticity-loose-short-sleeve-h-line-shirts-14816432?variant=3448615,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-12-15/O1CN0129VUBY1aQtiZN3MQN_-4134413325-0-cib-1671095955589.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-12-15/O1CN01Q3A0KC1aQtiiXq7td_-4134413325-0-cib-1671095955410.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-12-15/O1CN01DUKZaa1aQtiljXjqV_-4134413325-0-cib-1671095955669.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-12-15/O1CN01CSsrmz1aQtiiXs4Uu_-4134413325-0-cib-1671095955894.jpg,,,Red,"M,L,XL,XXL,3XL,4XL"
,Solid Color Multi-pocket Workwear Straight Waist Casual Shorts,https://www.hawalili.com/products/casual-plain-summer-zipper-natural-lightweight-no-elasticity-cargo-pants-shorts-shorts-for-men-15477614?variant=3785881,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-06-14/40db542db49c49a2c489b1764d2cd038.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-06-14/fbe9d1c1412dac34923f2b193c5a8434.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-06-14/af58dcbfd4a60896f9719514d26d6275.jpg,,,Apricot,"M,L,XL,XXL,3XL"
,Men's Coconut Tree Print Casual Fabric Fashion Hawaiian Lapel Short Sleeve Shirt,https://www.hawalili.com/products/men-s-coconut-tree-print-casual-fabric-fashion-hawaiian-lapel-short-sleeve-shirt-13651883?variant=2861831,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-05-31/def1cbcb705d1d5f871e03a028f6ee0c.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-05-31/9826faf050cf06a84e8461e33da667e6.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-05-31/6b8eeece5fa8ca35ec206fd0c7ee35e9.png https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/f888586a50952ce25646904e88322ce7.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/223e7a8196e025d78c1d352daa313592.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/69533670b1be75e53a1baf4bb39ea992.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/prod/images/9f94f1e61bb994ab9db20d0a30eeeb68.jpg,,,Yellow,"M,L,XL,XXL,3XL"
,Gradient Color Coconut Tree Chest Pocket Short Sleeve Hawaiian Shirt,https://www.hawalili.com/products/men-summer-coconut-tree-vacation-polyester-lightweight-loose-regular-h-line-shirt-collar-shirts-14456692?variant=3248524,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-10-26/a3ae8a2e6ee3f96bae8ee45e15b37314.png https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-10-26/80bc9dbbef847c6c0ab9be38bb512185.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-10-26/d5b027fdc4d8b5cc4de90d4df68862a0.jpg,,,Green,"M,L,XL,XXL,3XL,4XL"
,Men's Pocket Colorblock Geometric Print Casual Breathable Hawaiian Short Sleeve Shirt,https://www.hawalili.com/products/striped-casual-summer-polyester-lightweight-vacation-regular-fit-short-sleeve-regular-shirts-for-men-14130265?variant=3068645,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-08-09/O1CN01X6X0Kn1aQtgfEQLMG_-4134413325-0-cib-1660048319689.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-08-09/O1CN01TdJ4Xx1aQtgk5neXm_-4134413325-0-cib-1660048319184.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-08-09/O1CN01is76m71aQtgvxgYcy_-4134413325-0-cib-1660048319344.jpg,,,Black,"M,L,XL,XXL,3XL,4XL"
,Men's Casual Short Sleeve Hawaiian Shirt with Chest Pocket Print,https://www.hawalili.com/products/casual-color-block-summer-lightweight-daily-short-sleeve-regular-h-line-shirt-collar-shirts-for-men-14286924?variant=3143270,https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-09-03/O1CN015JsnGC1aQthDvyhYR_-4134413325-0-cib-1662193095983.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-09-03/O1CN01y3OfrF1aQthDPJ3Jg_-4134413325-0-cib-1662193095342.jpg https://www.hawalili.com/image_cache/resize/670x890/image/catalog/product/2022-09-03/O1CN01xAP7U81aQthK4UkkT_-4134413325-0-cib-1662193095405.jpg,,,Blue,"M,L,XL,XXL,3XL,4XL"
